,features
0,a_baby_bird
1,a_baby_cow
2,a_baby_deer
3,a_baby_fish
4,a_baby_is_a_kitten
5,a_baby_is_a_lamb
6,a_baby_is_a_piglet
7,a_bag
8,a_barrier
9,a_basin
10,a_berry
11,a_bike
12,a_bikini
13,a_bird
14,a_birth_stone
15,a_board
16,a_boat
17,a_bolts
18,a_branch
19,a_bug
20,a_building
21,a_cab
22,a_cape
23,a_car
24,a_carnivore
25,a_cat
26,a_chair
27,a_chicken
28,a_chinese_language
29,a_church
30,a_coat
31,a_colour
32,a_coniferous
33,a_container
34,a_cow
35,a_crustacean
36,a_cup
37,a_curtains
38,a_cutlery
39,a_dairy_product
40,a_deer
41,a_desk
42,a_dessert
43,a_dish
44,a_dog
45,a_dress
46,a_dresser
47,a_drink
48,a_fashion_accessory
49,a_faucet
50,a_feline
51,a_fish
52,a_flower
53,a_food
54,a_footwear
55,a_frog
56,a_fruit
57,a_fungus
58,a_grain
59,a_gun
60,a_hardware
61,a_hat
62,a_herb
63,a_herbivore
64,a_horse
65,a_hotel
66,a_house
67,a_jacket
68,a_jewel
69,a_jewelry
70,a_knife
71,a_light_fixture
72,a_lingerie
73,a_lizard
74,a_loaf
75,a_long_knife
76,a_machine
77,a_male_chicken
78,a_mammal
79,a_melon
80,a_mittens
81,a_mug
82,a_music
83,a_musical_instrument
84,a_nut
85,a_pan
86,a_pants
87,a_pantyhose
88,a_paper
89,a_pest
90,a_pet
91,a_piano
92,a_pillow
93,a_plant
94,a_plate
95,a_poultry
96,a_predator
97,a_prize
98,a_rabbit
99,a_relative_of_cats
100,a_relative_of_frogs
101,a_relative_of_humans
102,a_reptile
103,a_reward
104,a_rock
105,a_rodent
106,a_room
107,a_root
108,a_rug
109,a_safety_accessory
110,a_scavenger
111,a_seafood
112,a_seasoning
113,a_shirt
114,a_shoe
115,a_shovel
116,a_sign
117,a_small_horse
118,a_snake
119,a_space
120,a_spice
121,a_spoon
122,a_stairs
123,a_stick
124,a_stockings
125,a_stone
126,a_tap
127,a_tights
128,a_tool
129,a_toy
130,a_train
131,a_treat
132,a_tree
133,a_truck
134,a_tube
135,a_turtle
136,a_type_of_wood
137,a_ufo
138,a_utensil
139,a_van
140,a_vegetable
141,a_vehicle
142,a_vice
143,a_watch
144,a_weapon
145,a_weed
146,a_wolf
147,a_wonder_of_the_world
148,a_woodwind
149,an_airplane
150,an_amphibian
151,an_animal
152,an_appliance
153,an_award
154,an_axe
155,an_evergreen
156,an_explosive
157,an_inanimate
158,an_insect
159,an_instrument
160,an_oven
161,an_undergarment
162,associated_with_2_bedrooms
163,associated_with_achievements
164,associated_with_angels
165,associated_with_babies
166,associated_with_bad_hair_days
167,associated_with_baseball
168,associated_with_batman
169,associated_with_bell
170,associated_with_cartoons
171,associated_with_cheese
172,associated_with_china
173,associated_with_cigarettes
174,associated_with_couch_potato
175,associated_with_dracula
176,associated_with_easter
177,associated_with_envelopes
178,associated_with_eskimos
179,associated_with_fairy_tales
180,associated_with_football_games
181,associated_with_holidays
182,associated_with_hot_air_balloons
183,associated_with_humans
184,associated_with_knights
185,associated_with_lion_king
186,associated_with_morning
187,associated_with_olympics
188,associated_with_pageants
189,associated_with_polkas
190,associated_with_popeye
191,associated_with_religion
192,associated_with_rock_and_roll
193,associated_with_saddles
194,associated_with_scotland
195,associated_with_snakes
196,associated_with_sneezing
197,associated_with_superman
198,associated_with_swimming_pools
199,associated_with_swords
200,associated_with_the_house_of_god
201,associated_with_training
202,associated_with_vampires
203,associated_with_winning
204,associated_with_winter
205,associated_with_witches
206,becomes_a_butterfly
207,beh_-_bahs
208,beh_-_bark_peals_off
209,beh_-_barks
210,beh_-_bites
211,beh_-_branches_droop_down
212,beh_-_breathes
213,beh_-_builds_dams
214,beh_-_builds_nests
215,beh_-_burrows
216,beh_-_buzzes
217,beh_-_cannot_fly
218,beh_-_caws
219,beh_-_chases
220,beh_-_chases_cats
221,beh_-_chews_on_wood
222,beh_-_chirps
223,beh_-_climbs
224,beh_-_climbs_trees
225,beh_-_clucks
226,beh_-_cocoons
227,beh_-_communicates
228,beh_-_coos
229,beh_-_crawls
230,beh_-_croaks
231,beh_-_crows
232,beh_-_cuts_down_trees
233,beh_-_digs_holes
234,beh_-_does_tricks
235,beh_-_drinks
236,beh_-_drinks_water
237,beh_-_eats
238,beh_-_eats_animals
239,beh_-_eats_anything
240,beh_-_eats_bananas
241,beh_-_eats_bugs
242,beh_-_eats_carrots
243,beh_-_eats_cheese
244,beh_-_eats_clothing
245,beh_-_eats_dead_flesh
246,beh_-_eats_fish
247,beh_-_eats_fish_food
248,beh_-_eats_flies
249,beh_-_eats_garbage
250,beh_-_eats_grain
251,beh_-_eats_grass
252,beh_-_eats_hay
253,beh_-_eats_insects
254,beh_-_eats_leaves
255,beh_-_eats_mice
256,beh_-_eats_nuts
257,beh_-_eats_peanuts
258,beh_-_eats_people
259,beh_-_eats_rodents
260,beh_-_eats_seeds
261,beh_-_eats_small_animals
262,beh_-_eats_water_plants
263,beh_-_eats_worms
264,beh_-_fans_tail_feathers
265,beh_-_flies
266,beh_-_gobbles
267,beh_-_hates_red
268,beh_-_hibernates
269,beh_-_honks
270,beh_-_hoots
271,beh_-_hops
272,beh_-_howls
273,beh_-_hunts
274,beh_-_is_attracted_to_light
275,beh_-_is_nocturnal
276,beh_-_is_quiet
277,beh_-_jumps
278,beh_-_kills
279,beh_-_kills_people
280,beh_-_laughs
281,beh_-_lays_blue_eggs
282,beh_-_lays_eggs
283,beh_-_lays_large_eggs
284,beh_-_likes_flowers
285,beh_-_loses_leaves_in_the_fall
286,beh_-_makes_loud_noises
287,beh_-_makes_noises
288,beh_-_meows
289,beh_-_migrates
290,beh_-_moos
291,beh_-_oinks
292,beh_-_pecks
293,beh_-_pollinates_flowers
294,beh_-_produces_manure
295,beh_-_produces_milk
296,beh_-_produces_offspring
297,beh_-_produces_poison
298,beh_-_produces_pollen
299,beh_-_purrs
300,beh_-_puts_holes_in_trees
301,beh_-_quacks
302,beh_-_rattles
303,beh_-_roars
304,beh_-_runs
305,beh_-_runs_fast
306,beh_-_runs_on_wheels
307,beh_-_screeches
308,beh_-_sees_its_shadow
309,beh_-_sees_well
310,beh_-_shoots_ink
311,beh_-_shoots_quills
312,beh_-_sings
313,beh_-_sits_on_lily_pads
314,beh_-_sleeps_upside_down
315,beh_-_slithers
316,beh_-_soars
317,beh_-_spins_webs
318,beh_-_spits
319,beh_-_spouts_water
320,beh_-_sprays_when_in_danger
321,beh_-_squawks
322,beh_-_squeaks
323,beh_-_squeals
324,beh_-_stains
325,beh_-_stands_on_one_leg
326,beh_-_sticks_head_in_sand
327,beh_-_stings
328,beh_-_stores_water
329,beh_-_strangles_prey
330,beh_-_suckles_milk
331,beh_-_sucks_blood
332,beh_-_swims
333,beh_-_swims_fast
334,beh_-_swims_in_schools
335,beh_-_swings_from_trees
336,beh_-_talks
337,beh_-_travels_in_herds
338,beh_-_uses_radar_to_navigate
339,beh_-_waddles
340,beh_-_walks
341,beh_-_walks_sideways
342,beh_-_walks_slowly
343,beh_-_wiggles
344,beh_-_will_snap_at_people
345,bought/sold_in_hardware_stores
346,bought/sold_in_stores
347,carries_disease
348,causes_allergies
349,causes_bad_breath
350,causes_cancer
351,causes_crying/tears
352,causes_disease
353,causes_freezer_burn
354,causes_gas
355,causes_itching
356,causes_pollution
357,clothing
358,comes_from_a_caterpillar
359,comes_from_a_cocoon
360,comes_from_trees
361,comes_frozen
362,comes_in_a_brine
363,comes_in_arrangements
364,comes_in_bags
365,comes_in_boxes
366,comes_in_bulbs
367,comes_in_bunches
368,comes_in_cans
369,comes_in_cloves
370,comes_in_jars
371,comes_in_pairs
372,comes_in_rolls
373,comes_in_small_pieces
374,comes_on_cobs
375,different_colours
376,different_designs
377,different_kinds
378,different_lengths
379,different_shapes
380,different_sizes
381,different_speeds
382,different_styles
383,different_types
384,dropped_from_airplanes
385,eaten_as_bacon
386,eaten_as_beef
387,eaten_as_coleslaw
388,eaten_as_escargot
389,eaten_as_food
390,eaten_as_french_fries
391,eaten_as_ham
392,eaten_as_jam
393,eaten_as_meat
394,eaten_as_pickles
395,eaten_as_popcorn
396,eaten_as_pork
397,eaten_as_prunes_(dried)
398,eaten_as_sauces
399,eaten_as_seasoning
400,eaten_as_toast
401,eaten_as_veal
402,eaten_at_birthdays
403,eaten_at_christmas
404,eaten_at_special_occasions
405,eaten_at_thanksgiving
406,eaten_at_weddings
407,eaten_by_animals
408,eaten_by_baking
409,eaten_by_birds
410,eaten_by_boiling
411,eaten_by_catching
412,eaten_by_chopping
413,eaten_by_cooking
414,eaten_by_fish
415,eaten_by_frying
416,eaten_by_lions
417,eaten_by_mashing
418,eaten_by_mice
419,eaten_by_monkeys
420,eaten_by_natives
421,eaten_by_old_people
422,eaten_by_peeling
423,eaten_by_people
424,eaten_by_rabbits
425,eaten_by_steaming
426,eaten_by_stuffing
427,eaten_for_breakfast
428,eaten_for_constipation
429,eaten_for_dieting
430,eaten_for_helping_digestion
431,eaten_in_borscht
432,eaten_in_breads
433,eaten_in_cabbage_rolls
434,eaten_in_cereals
435,eaten_in_fruit_salads
436,eaten_in_jams
437,eaten_in_martinis
438,eaten_in_pasta
439,eaten_in_pies
440,eaten_in_salads
441,eaten_in_sandwiches
442,eaten_in_sauces
443,eaten_in_soups
444,eaten_in_spaghetti_sauce
445,eaten_in_summer
446,eaten_on_pizza
447,eaten_raw
448,eaten_with_butter
449,eaten_with_cheese_sauce
450,eaten_with_dips
451,eaten_with_dressings
452,eaten_with_food
453,eaten_with_gravy
454,eaten_with_hamburgers
455,eaten_with_ice_cream
456,eaten_with_stuffing
457,eaten_with_tea
458,eaten_with_turkey
459,eg_-_a_drawbridge
460,eg_-_a_king
461,eg_-_a_pull-over
462,eg_-_acoustic
463,eg_-_apple_pie
464,eg_-_bambi
465,eg_-_barbie
466,eg_-_baseball
467,eg_-_bell_bottoms
468,eg_-_bow
469,eg_-_cheddar
470,eg_-_chocolate_cake
471,eg_-_cowboy
472,eg_-_digital
473,eg_-_dolls
474,eg_-_dump
475,eg_-_electric
476,eg_-_flying_saucer
477,eg_-_grand
478,eg_-_granny_smith
479,eg_-_iceberg
480,eg_-_jeans
481,eg_-_kidney
482,eg_-_lima
483,eg_-_mallard
484,eg_-_maraschino
485,eg_-_metal
486,eg_-_mini_skirt
487,eg_-_monarch
488,eg_-_mountain
489,eg_-_picket
490,eg_-_rifle
491,eg_-_romaine
492,eg_-_spanish
493,eg_-_sport
494,eg_-_swiss
495,eg_-_t-shirt
496,eg_-_ten_speed
497,eg_-_vanilla_cake
498,eg_-_wood
499,eg_weeping
500,found_at_bus_stops
501,found_at_funerals
502,found_at_tables
503,found_at_the_end_of_a_gun
504,found_at_trailer_parks
505,found_below_ground
506,found_beside_salt
507,found_by_doors
508,found_in_airports
509,found_in_back_yards
510,found_in_ballrooms
511,found_in_bars
512,found_in_basements
513,found_in_bathrooms
514,found_in_bathtubs
515,found_in_bedrooms
516,found_in_buildings
517,found_in_cafeterias
518,found_in_cars
519,found_in_cartoons
520,found_in_cities
521,found_in_clams
522,found_in_classrooms
523,found_in_closets
524,found_in_cupboards
525,found_in_dens
526,found_in_deserts
527,found_in_dining_rooms
528,found_in_egypt
529,found_in_forests
530,found_in_gardens
531,found_in_grocery_stores
532,found_in_hair_salons
533,found_in_hallways
534,found_in_high-rises
535,found_in_houses
536,found_in_kitchens
537,found_in_laboratories
538,found_in_large_cities
539,found_in_libraries
540,found_in_living_rooms
541,found_in_malls
542,found_in_new_york
543,found_in_oceans
544,found_in_offices
545,found_in_orchestras
546,found_in_oysters
547,found_in_parks
548,found_in_rooms
549,found_in_schools
550,found_in_seas
551,found_in_sewing_kits
552,found_in_sinks
553,found_in_summer
554,found_in_the_country
555,found_in_toolboxes
556,found_in_trees
557,found_in_vases
558,found_in_water
559,found_in_workshops
560,found_near_the_ocean
561,found_near_the_water
562,found_on_beaches
563,found_on_beds
564,found_on_belts
565,found_on_boats
566,found_on_ceilings
567,found_on_chains
568,found_on_chairs
569,found_on_couches
570,found_on_doors
571,found_on_farms
572,found_on_floors
573,found_on_gifts
574,found_on_horses_backs
575,found_on_shelves
576,found_on_shoes
577,found_on_sinks
578,found_on_tables
579,found_on_the_bottom_floor
580,found_on_the_nickel
581,found_on_walls
582,found_on_water
583,found_outdoors
584,found_over_bathtubs
585,found_over_sinks
586,found_over_water
587,found_underground
588,furniture
589,grows_in_california
590,grows_in_fields
591,grows_in_florida
592,grows_in_forests
593,grows_in_gardens
594,grows_in_grass
595,grows_in_hawaii
596,grows_in_oceans
597,grows_in_patches
598,grows_in_pods
599,grows_in_seas
600,grows_in_the_ground
601,grows_in_the_summer
602,grows_in_the_wild
603,grows_in_tropical_climates
604,grows_in_warm_climates
605,grows_in_water
606,grows_on_bushes
607,grows_on_houses
608,grows_on_palm_trees
609,grows_on_plants
610,grows_on_the_ground
611,grows_on_trees
612,grows_on_vines
613,grows_underground
614,has_18_wheels
615,has_1_level
616,has_1_piece
617,has_1_wheel
618,has_2_arms
619,has_2_blades
620,has_2_buttons
621,has_2_feet
622,has_2_handles
623,has_2_humps
624,has_2_legs
625,has_2_pieces
626,has_2_pointed_ends
627,has_2_prongs
628,has_2_wheels
629,has_3_buttons
630,has_3_legs
631,has_3_prongs
632,has_3_valves
633,has_3_wheels
634,has_4_doors
635,has_4_hoofs
636,has_4_legs
637,has_4_prongs
638,has_4_sides
639,has_4_wheels
640,has_6_bullets
641,has_6_legs
642,has_6_sides
643,has_8_legs
644,has_8_tentacles
645,has_>_4_wheels
646,has_a_back
647,has_a_bag
648,has_a_balcony
649,has_a_ball
650,has_a_ball_inside
651,has_a_ball_point
652,has_a_bar
653,has_a_barrel
654,has_a_basement
655,has_a_bathroom
656,has_a_beak
657,has_a_beard
658,has_a_bed
659,has_a_bedroom
660,has_a_bell
661,has_a_belt
662,has_a_bench
663,has_a_bill
664,has_a_bin
665,has_a_blade
666,has_a_bow
667,has_a_box_spring
668,has_a_breast
669,has_a_brown_outside
670,has_a_bushy_tail
671,has_a_caboose
672,has_a_candle
673,has_a_cap
674,has_a_carrying_capacity
675,has_a_case
676,has_a_cassette_deck
677,has_a_cd_player
678,has_a_chain
679,has_a_charm
680,has_a_chin_rest
681,has_a_clasp
682,has_a_clefted_head/claw
683,has_a_closet
684,has_a_collar
685,has_a_comb
686,has_a_comforter
687,has_a_concave_end/ladle
688,has_a_congregation
689,has_a_container
690,has_a_cord
691,has_a_core
692,has_a_cork
693,has_a_cover
694,has_a_covering
695,has_a_cross
696,has_a_crust
697,has_a_curly_end
698,has_a_curly_tail
699,has_a_cushion
700,has_a_dead_nose
701,has_a_dial
702,has_a_door
703,has_a_drain
704,has_a_drain_plug
705,has_a_dresser
706,has_a_face
707,has_a_filter
708,has_a_finish_signal
709,has_a_fireplace
710,has_a_flat_head
711,has_a_flat_head_(slot)
712,has_a_flat_surface
713,has_a_foot_rest
714,has_a_foundation
715,has_a_frame
716,has_a_freezer
717,has_a_furnace
718,has_a_green_outside
719,has_a_green_stem
720,has_a_green_top
721,has_a_guard
722,has_a_hand_grip
723,has_a_handle
724,has_a_hard_cover
725,has_a_hard_shell
726,has_a_hay_loft
727,has_a_head
728,has_a_headboard
729,has_a_hidden_bed
730,has_a_hitch
731,has_a_hole
732,has_a_hood
733,has_a_hump
734,has_a_kitchen
735,has_a_knob
736,has_a_knot
737,has_a_label
738,has_a_large_beak
739,has_a_large_pit
740,has_a_latch
741,has_a_leafy_top
742,has_a_lid
743,has_a_light_inside
744,has_a_lighthouse
745,has_a_lining
746,has_a_lock
747,has_a_long_barrel
748,has_a_long_beak
749,has_a_long_blade
750,has_a_long_handle
751,has_a_long_mane
752,has_a_long_neck
753,has_a_long_tail
754,has_a_long_tongue
755,has_a_mane
756,has_a_mask
757,has_a_mast
758,has_a_mattress
759,has_a_message
760,has_a_metal_blade
761,has_a_metal_end
762,has_a_metal_head
763,has_a_mirror_on_top
764,has_a_motor
765,has_a_mouth
766,has_a_mouth-piece
767,has_a_mouthpiece
768,has_a_name_on_it
769,has_a_neck
770,has_a_nose
771,has_a_nozzle
772,has_a_pendant
773,has_a_periscope
774,has_a_phillips_head
775,has_a_pillow_case
776,has_a_pin
777,has_a_pit
778,has_a_plug
779,has_a_pointed_end
780,has_a_propeller
781,has_a_radio
782,has_a_rattle_on_tail
783,has_a_receiver
784,has_a_red_breast
785,has_a_red_outside
786,has_a_retractable_head
787,has_a_ribbon
788,has_a_ring_in_its_nose
789,has_a_roof
790,has_a_round_end
791,has_a_screw_end
792,has_a_screw_on_lid
793,has_a_seal
794,has_a_seat
795,has_a_shade
796,has_a_sheath
797,has_a_sheet
798,has_a_shell
799,has_a_shirt
800,has_a_signature
801,has_a_siren
802,has_a_skin
803,has_a_slide_valve
804,has_a_snout
805,has_a_soft_cover
806,has_a_spout
807,has_a_steering_wheel
808,has_a_stem
809,has_a_stinger
810,has_a_stone
811,has_a_stone_blade
812,has_a_strap
813,has_a_string
814,has_a_stripe
815,has_a_strong_beak
816,has_a_sun_roof
817,has_a_surface
818,has_a_switch
819,has_a_tail
820,has_a_television
821,has_a_temperature_control
822,has_a_thumb
823,has_a_thumb_(1)_and_all_fingers_(2)
824,has_a_timer
825,has_a_tongue
826,has_a_top
827,has_a_trigger
828,has_a_trunk
829,has_a_turntable
830,has_a_visor
831,has_a_wet_nose
832,has_a_white_tail
833,has_a_wick
834,has_a_window
835,has_a_wooden_handle
836,has_a_y_shaped_part
837,has_a_zipper
838,has_adjustable_volume_control
839,has_advertisements
840,has_alcohol
841,has_an_alarm
842,has_an_alter
843,has_an_antenna
844,has_an_end
845,has_an_engine
846,has_an_eraser
847,has_an_eraser_on_end
848,has_an_inside
849,has_an_outside
850,has_an_oven
851,has_an_udder
852,has_antennae
853,has_antlers
854,has_armrests
855,has_articles
856,has_authors
857,has_bark
858,has_bars
859,has_bathrooms
860,has_batteries
861,has_beady_eyes
862,has_bedrooms
863,has_beds
864,has_belt_loops
865,has_benches
866,has_big_ears
867,has_bindings
868,has_bits
869,has_black_spots
870,has_blades
871,has_blankets
872,has_blubber
873,has_bowls
874,has_brakes
875,has_branches
876,has_bristles
877,has_bubbles
878,has_buckles
879,has_buttons
880,has_cables
881,has_candles
882,has_carbohydrates
883,has_chairs
884,has_clasps
885,has_claws
886,has_clergy
887,has_cold_water_(left)
888,has_connections
889,has_cuffs
890,has_cups
891,has_cushions
892,has_cutting_blades
893,has_decks
894,has_dials
895,has_different_heads
896,has_different_sized_drill_bits
897,has_different_sizes_of_grains/textures
898,has_dimples
899,has_doors
900,has_drawers
901,has_ears
902,has_edges
903,has_elastic
904,has_elements
905,has_elevators
906,has_engines
907,has_eyepieces
908,has_eyes
909,has_fangs
910,has_feather_filling
911,has_feathers
912,has_feet
913,has_fibre
914,has_filling
915,has_fine_sand_covering_it
916,has_fingers
917,has_fins
918,has_fireplaces
919,has_flashing_lights
920,has_flippers
921,has_flowers
922,has_foam_filling
923,has_food
924,has_four-wheel_drive
925,has_freon
926,has_fur
927,has_fuzzy_skin
928,has_gears
